"file" "checksum" "built" "date"
"CODE_OF_CONDUCT.md" "c93c83c630db2fe2462240bf72552548" "site/built/CODE_OF_CONDUCT.md" "2023-11-21"
"LICENSE.md" "b24ebbb41b14ca25cf6b8216dda83e5f" "site/built/LICENSE.md" "2023-11-21"
"config.yaml" "75dea69f701a550b55103c41b9188ef9" "site/built/config.yaml" "2023-11-21"
"index.md" "0275ff1f979c2a05b7abdcd6acd0a8ac" "site/built/index.md" "2023-11-21"
"links.md" "8184cf4149eafbf03ce8da8ff0778c14" "site/built/links.md" "2023-11-21"
"episodes/introduction.Rmd" "6370d5592eae179125841d442e98df54" "site/built/introduction.md" "2023-11-21"
"episodes/Why-R-for-Music-Research.Rmd" "5ac9acb7a0be63fa5bfa31c969109f4e" "site/built/Why-R-for-Music-Research.md" "2023-11-21"
"episodes/GettingStartedWithR.Rmd" "95d1149e6ba32ab674c0073540aaf214" "site/built/GettingStartedWithR.md" "2023-11-21"
"episodes/importing-data-in-R.Rmd" "b0dd16f8ca59f2a090dd34d9921f1583" "site/built/importing-data-in-R.md" "2023-11-21"
"instructors/instructor-notes.md" "cae72b6712578d74a49fea7513099f8c" "site/built/instructor-notes.md" "2023-11-21"
"learners/reference.md" "1c7cc4e229304d9806a13f69ca1b8ba4" "site/built/reference.md" "2023-11-21"
"learners/setup.md" "61568b36c8b96363218c9736f6aee03a" "site/built/setup.md" "2023-11-21"
"profiles/learner-profiles.md" "60b93493cf1da06dfd63255d73854461" "site/built/learner-profiles.md" "2023-11-21"
"renv/profiles/lesson-requirements/renv.lock" "97c19554d24992dba74fc4507363a1d9" "site/built/renv.lock" "2023-11-21"
