"file" "checksum" "built" "date"
"CODE_OF_CONDUCT.md" "c93c83c630db2fe2462240bf72552548" "site/built/CODE_OF_CONDUCT.md" "2023-12-12"
"LICENSE.md" "b24ebbb41b14ca25cf6b8216dda83e5f" "site/built/LICENSE.md" "2023-12-12"
"config.yaml" "d0108fc881ff96c134a96c3a69e7bfc2" "site/built/config.yaml" "2024-01-08"
"index.md" "82c647784ffd91da69335fc9a6938650" "site/built/index.md" "2024-01-04"
"links.md" "8184cf4149eafbf03ce8da8ff0778c14" "site/built/links.md" "2023-12-12"
"episodes/why-R-for-music-research.Rmd" "5ac9acb7a0be63fa5bfa31c969109f4e" "site/built/why-R-for-music-research.md" "2023-12-12"
"episodes/getting-started-with-R.Rmd" "5fbba7c265f83eb3eb88e8a0bb656255" "site/built/getting-started-with-R.md" "2024-01-05"
"episodes/navigating-the-space.Rmd" "3f6a841357b5977f9bb38cbb66212ea2" "site/built/navigating-the-space.md" "2024-01-08"
"episodes/reading-data-in-R.Rmd" "7687f0d66e1695978d928a2c8ecca4d7" "site/built/reading-data-in-R.md" "2024-01-08"
"instructors/instructor-notes.md" "cae72b6712578d74a49fea7513099f8c" "site/built/instructor-notes.md" "2023-12-12"
"learners/reference.md" "1c7cc4e229304d9806a13f69ca1b8ba4" "site/built/reference.md" "2023-12-12"
"learners/setup.md" "2b2bf0b39349dea4021ffa90eacabee4" "site/built/setup.md" "2024-01-05"
"profiles/learner-profiles.md" "60b93493cf1da06dfd63255d73854461" "site/built/learner-profiles.md" "2023-12-12"
"renv/profiles/lesson-requirements/renv.lock" "3e9d349734846a2ecdb1addc88a64df4" "site/built/renv.lock" "2023-12-12"
