"file" "checksum" "built" "date"
"CODE_OF_CONDUCT.md" "c93c83c630db2fe2462240bf72552548" "site/built/CODE_OF_CONDUCT.md" "2024-04-02"
"LICENSE.md" "ee3e3825d2127602fe3130194be435c8" "site/built/LICENSE.md" "2024-04-02"
"config.yaml" "9f17b66c7bdf99d55c196f1eb3613255" "site/built/config.yaml" "2024-04-02"
"index.md" "58dc472b7fc4d46ded22d8a27ca5f311" "site/built/index.md" "2024-04-02"
"links.md" "8184cf4149eafbf03ce8da8ff0778c14" "site/built/links.md" "2024-04-02"
"episodes/why-R-for-music-research.Rmd" "5ac9acb7a0be63fa5bfa31c969109f4e" "site/built/why-R-for-music-research.md" "2024-04-02"
"episodes/meet-alex.Rmd" "4db60203defd5c925d27ce1376d58ac6" "site/built/meet-alex.md" "2024-04-02"
"episodes/getting-started-with-R.Rmd" "1b7a1316969e0b6dd25358d3e6c9b22a" "site/built/getting-started-with-R.md" "2024-04-05"
"episodes/creating-directory-structure.Rmd" "323f62e82b5fb0a71caf027a50c379e2" "site/built/creating-directory-structure.md" "2024-04-02"
"episodes/reading-data-in-R.Rmd" "90442b81233992284e8b55e5748a4e2e" "site/built/reading-data-in-R.md" "2024-04-02"
"episodes/inspecting-data.Rmd" "ee0bf63e488322ecc8d7955054333aaa" "site/built/inspecting-data.md" "2024-04-02"
"episodes/data-cleaning.Rmd" "00b4cedbb0c9bc08b566399570078720" "site/built/data-cleaning.md" "2024-04-02"
"episodes/survey-data-analysis.Rmd" "e6b32331f31ac7191f3a3ca5b0287892" "site/built/survey-data-analysis.md" "2024-04-02"
"episodes/visualising-data.Rmd" "3084fdc4bbd0871da540eb35b8aaf346" "site/built/visualising-data.md" "2024-04-02"
"episodes/another-case-study.Rmd" "168897e493c716f1c849c875e3c59eb9" "site/built/another-case-study.md" "2024-04-02"
"episodes/best-practices.Rmd" "93938b74c1a96ad328e23e5e025cd184" "site/built/best-practices.md" "2024-04-02"
"instructors/instructor-notes.md" "cae72b6712578d74a49fea7513099f8c" "site/built/instructor-notes.md" "2024-04-02"
"learners/reference.md" "1c7cc4e229304d9806a13f69ca1b8ba4" "site/built/reference.md" "2024-04-02"
"learners/setup.md" "0276dc11b0f0adb970f692ee79fbd443" "site/built/setup.md" "2024-04-02"
"profiles/learner-profiles.md" "60b93493cf1da06dfd63255d73854461" "site/built/learner-profiles.md" "2024-04-02"
"renv/profiles/lesson-requirements/renv.lock" "9b65e3434af0815e2fb64ae5f22ab54a" "site/built/renv.lock" "2024-04-02"
