"file" "checksum" "built" "date"
"CODE_OF_CONDUCT.md" "c93c83c630db2fe2462240bf72552548" "site/built/CODE_OF_CONDUCT.md" "2024-02-26"
"LICENSE.md" "b24ebbb41b14ca25cf6b8216dda83e5f" "site/built/LICENSE.md" "2024-02-26"
"config.yaml" "9f17b66c7bdf99d55c196f1eb3613255" "site/built/config.yaml" "2024-02-27"
"index.md" "82c647784ffd91da69335fc9a6938650" "site/built/index.md" "2024-02-26"
"links.md" "8184cf4149eafbf03ce8da8ff0778c14" "site/built/links.md" "2024-02-26"
"episodes/why-R-for-music-research.Rmd" "5ac9acb7a0be63fa5bfa31c969109f4e" "site/built/why-R-for-music-research.md" "2024-02-26"
"episodes/meet-alex.Rmd" "36291383788f0366fca20299ace65d2d" "site/built/meet-alex.md" "2024-02-27"
"episodes/getting-started-with-R.Rmd" "dc8c6e3a80750119b080a521284833de" "site/built/getting-started-with-R.md" "2024-02-27"
"episodes/creating-directory-structure.Rmd" "323f62e82b5fb0a71caf027a50c379e2" "site/built/creating-directory-structure.md" "2024-02-27"
"episodes/reading-data-in-R.Rmd" "7a01db83a44c7da838caf2ba01a07fa9" "site/built/reading-data-in-R.md" "2024-02-26"
"episodes/inspecting-data.Rmd" "ee0bf63e488322ecc8d7955054333aaa" "site/built/inspecting-data.md" "2024-02-26"
"episodes/data-cleaning.Rmd" "00b4cedbb0c9bc08b566399570078720" "site/built/data-cleaning.md" "2024-02-26"
"episodes/survey-data-analysis.Rmd" "e6b32331f31ac7191f3a3ca5b0287892" "site/built/survey-data-analysis.md" "2024-02-26"
"episodes/visualising-data.Rmd" "3084fdc4bbd0871da540eb35b8aaf346" "site/built/visualising-data.md" "2024-02-26"
"episodes/another-case-study.Rmd" "168897e493c716f1c849c875e3c59eb9" "site/built/another-case-study.md" "2024-02-26"
"episodes/best-practices.Rmd" "93938b74c1a96ad328e23e5e025cd184" "site/built/best-practices.md" "2024-02-26"
"instructors/instructor-notes.md" "cae72b6712578d74a49fea7513099f8c" "site/built/instructor-notes.md" "2024-02-26"
"learners/reference.md" "1c7cc4e229304d9806a13f69ca1b8ba4" "site/built/reference.md" "2024-02-26"
"learners/setup.md" "2b2bf0b39349dea4021ffa90eacabee4" "site/built/setup.md" "2024-02-26"
"profiles/learner-profiles.md" "60b93493cf1da06dfd63255d73854461" "site/built/learner-profiles.md" "2024-02-26"
"renv/profiles/lesson-requirements/renv.lock" "e9f3d5f556363b327bd97a4f03e699aa" "site/built/renv.lock" "2024-02-26"
