"file" "checksum" "built" "date"
"CODE_OF_CONDUCT.md" "c93c83c630db2fe2462240bf72552548" "site/built/CODE_OF_CONDUCT.md" "2023-12-12"
"LICENSE.md" "b24ebbb41b14ca25cf6b8216dda83e5f" "site/built/LICENSE.md" "2023-12-12"
"config.yaml" "71c6ae88db026a880ebda289b59a5738" "site/built/config.yaml" "2023-12-12"
"index.md" "0275ff1f979c2a05b7abdcd6acd0a8ac" "site/built/index.md" "2023-12-12"
"links.md" "8184cf4149eafbf03ce8da8ff0778c14" "site/built/links.md" "2023-12-12"
"episodes/introduction.Rmd" "6370d5592eae179125841d442e98df54" "site/built/introduction.md" "2023-12-12"
"episodes/why-R-for-music-research.Rmd" "5ac9acb7a0be63fa5bfa31c969109f4e" "site/built/why-R-for-music-research.md" "2023-12-12"
"episodes/getting-started-with-R.Rmd" "ef43306ee013fa46939d2add44f01ac9" "site/built/getting-started-with-R.md" "2023-12-12"
"episodes/importing-data-in-R.Rmd" "b0dd16f8ca59f2a090dd34d9921f1583" "site/built/importing-data-in-R.md" "2023-12-12"
"instructors/instructor-notes.md" "cae72b6712578d74a49fea7513099f8c" "site/built/instructor-notes.md" "2023-12-12"
"learners/reference.md" "1c7cc4e229304d9806a13f69ca1b8ba4" "site/built/reference.md" "2023-12-12"
"learners/setup.md" "61568b36c8b96363218c9736f6aee03a" "site/built/setup.md" "2023-12-12"
"profiles/learner-profiles.md" "60b93493cf1da06dfd63255d73854461" "site/built/learner-profiles.md" "2023-12-12"
"renv/profiles/lesson-requirements/renv.lock" "3e9d349734846a2ecdb1addc88a64df4" "site/built/renv.lock" "2023-12-12"
