"file" "checksum" "built" "date"
"CODE_OF_CONDUCT.md" "c93c83c630db2fe2462240bf72552548" "site/built/CODE_OF_CONDUCT.md" "2023-12-12"
"LICENSE.md" "b24ebbb41b14ca25cf6b8216dda83e5f" "site/built/LICENSE.md" "2023-12-12"
"config.yaml" "847eb7a8b89d0c77fac95c712494ad87" "site/built/config.yaml" "2023-12-20"
"index.md" "82c647784ffd91da69335fc9a6938650" "site/built/index.md" "2024-01-04"
"links.md" "8184cf4149eafbf03ce8da8ff0778c14" "site/built/links.md" "2023-12-12"
"episodes/why-R-for-music-research.Rmd" "5ac9acb7a0be63fa5bfa31c969109f4e" "site/built/why-R-for-music-research.md" "2023-12-12"
"episodes/getting-started-with-R.Rmd" "6f78624c04fc25326ff9818525ad352d" "site/built/getting-started-with-R.md" "2024-01-05"
"episodes/importing-data-in-R.Rmd" "b0dd16f8ca59f2a090dd34d9921f1583" "site/built/importing-data-in-R.md" "2023-12-12"
"instructors/instructor-notes.md" "cae72b6712578d74a49fea7513099f8c" "site/built/instructor-notes.md" "2023-12-12"
"learners/reference.md" "1c7cc4e229304d9806a13f69ca1b8ba4" "site/built/reference.md" "2023-12-12"
"learners/setup.md" "2b2bf0b39349dea4021ffa90eacabee4" "site/built/setup.md" "2024-01-05"
"profiles/learner-profiles.md" "60b93493cf1da06dfd63255d73854461" "site/built/learner-profiles.md" "2023-12-12"
"renv/profiles/lesson-requirements/renv.lock" "3e9d349734846a2ecdb1addc88a64df4" "site/built/renv.lock" "2023-12-12"
